data,totale_casi,denominazione_provincia
2020-02-24 18:00:00,0,Caltanissetta
2020-02-25 18:00:00,0,Caltanissetta
2020-02-26 18:00:00,0,Caltanissetta
2020-02-27 18:00:00,0,Caltanissetta
2020-02-28 18:00:00,0,Caltanissetta
2020-02-29 17:00:00,0,Caltanissetta
2020-03-01 17:00:00,0,Caltanissetta
2020-03-02 17:00:00,0,Caltanissetta
2020-03-03 17:00:00,0,Caltanissetta
2020-03-04 17:00:00,0,Caltanissetta
2020-03-05 17:00:00,0,Caltanissetta
2020-03-06 18:00:00,0,Caltanissetta
2020-03-07 18:00:00,0,Caltanissetta
2020-03-08 18:00:00,0,Caltanissetta
2020-03-09 18:00:00,0,Caltanissetta
2020-03-10 18:00:00,0,Caltanissetta
2020-03-11 17:00:00,0,Caltanissetta
2020-03-12 17:00:00,2,Caltanissetta
2020-03-13 17:00:00,2,Caltanissetta
2020-03-14 17:00:00,2,Caltanissetta
2020-03-15 17:00:00,2,Caltanissetta
2020-03-16 17:00:00,4,Caltanissetta
2020-03-17 17:00:00,4,Caltanissetta
2020-03-18 17:00:00,6,Caltanissetta
2020-03-19 17:00:00,12,Caltanissetta
2020-03-20 17:00:00,18,Caltanissetta
2020-03-21 17:00:00,27,Caltanissetta
2020-03-22 17:00:00,27,Caltanissetta
2020-03-23 17:00:00,29,Caltanissetta
2020-03-24 17:00:00,40,Caltanissetta
2020-03-25 17:00:00,45,Caltanissetta
2020-03-26 17:00:00,50,Caltanissetta
2020-03-27 17:00:00,55,Caltanissetta
2020-03-28 17:00:00,57,Caltanissetta
2020-03-29 17:00:00,68,Caltanissetta
2020-03-30 17:00:00,70,Caltanissetta
2020-03-31 17:00:00,70,Caltanissetta
2020-04-01 17:00:00,76,Caltanissetta
2020-04-02 17:00:00,80,Caltanissetta
2020-04-03 17:00:00,83,Caltanissetta
2020-04-04 17:00:00,93,Caltanissetta
2020-04-05 17:00:00,102,Caltanissetta
2020-04-06 17:00:00,104,Caltanissetta
2020-04-07 17:00:00,105,Caltanissetta
2020-04-08 17:00:00,107,Caltanissetta
2020-04-09 17:00:00,112,Caltanissetta
2020-04-10 17:00:00,116,Caltanissetta
2020-04-11 17:00:00,122,Caltanissetta
2020-04-12 17:00:00,128,Caltanissetta
2020-04-13 17:00:00,131,Caltanissetta
2020-04-14 17:00:00,135,Caltanissetta
2020-04-15 17:00:00,137,Caltanissetta
2020-04-16 17:00:00,138,Caltanissetta
2020-04-17 17:00:00,138,Caltanissetta
2020-04-18 17:00:00,138,Caltanissetta
2020-04-19 17:00:00,138,Caltanissetta
2020-04-20 17:00:00,138,Caltanissetta
2020-04-21 17:00:00,138,Caltanissetta
2020-04-22 17:00:00,141,Caltanissetta
2020-04-23 17:00:00,145,Caltanissetta
2020-04-24 17:00:00,148,Caltanissetta
2020-04-25 17:00:00,148,Caltanissetta
2020-04-26 17:00:00,148,Caltanissetta
2020-04-27 17:00:00,148,Caltanissetta
2020-04-28 17:00:00,158,Caltanissetta
2020-04-29 17:00:00,159,Caltanissetta
2020-04-30 17:00:00,159,Caltanissetta
2020-05-01 17:00:00,159,Caltanissetta
2020-05-02 17:00:00,159,Caltanissetta
2020-05-03 17:00:00,159,Caltanissetta
2020-05-04 17:00:00,162,Caltanissetta
2020-05-05 17:00:00,162,Caltanissetta
2020-05-06 17:00:00,162,Caltanissetta
2020-05-07 17:00:00,162,Caltanissetta
2020-05-08 17:00:00,162,Caltanissetta
2020-05-09 17:00:00,162,Caltanissetta
2020-05-10 17:00:00,162,Caltanissetta
2020-05-11 17:00:00,162,Caltanissetta
2020-05-12 17:00:00,162,Caltanissetta
2020-05-13 17:00:00,164,Caltanissetta
2020-05-14 17:00:00,166,Caltanissetta
2020-05-15 17:00:00,170,Caltanissetta
2020-05-16 17:00:00,170,Caltanissetta
2020-05-17 17:00:00,170,Caltanissetta
2020-05-18 17:00:00,170,Caltanissetta
2020-05-19 17:00:00,170,Caltanissetta
2020-05-20 17:00:00,170,Caltanissetta
2020-05-21 17:00:00,172,Caltanissetta
2020-05-22 17:00:00,172,Caltanissetta
2020-05-23 17:00:00,172,Caltanissetta
2020-05-24 17:00:00,172,Caltanissetta
2020-05-25 17:00:00,172,Caltanissetta
2020-05-26 17:00:00,173,Caltanissetta
2020-05-27 17:00:00,173,Caltanissetta
2020-05-28 17:00:00,173,Caltanissetta
2020-05-29 17:00:00,173,Caltanissetta
2020-05-30 17:00:00,173,Caltanissetta
2020-05-31 17:00:00,174,Caltanissetta
2020-06-01 17:00:00,174,Caltanissetta
2020-06-02 17:00:00,176,Caltanissetta
2020-06-03 17:00:00,176,Caltanissetta
2020-06-04 17:00:00,176,Caltanissetta
2020-06-05 17:00:00,176,Caltanissetta
2020-06-06 17:00:00,176,Caltanissetta
2020-06-07 17:00:00,176,Caltanissetta
2020-06-08 17:00:00,176,Caltanissetta
2020-06-09 17:00:00,176,Caltanissetta
2020-06-10 17:00:00,176,Caltanissetta
2020-06-11 17:00:00,176,Caltanissetta
2020-06-12 17:00:00,176,Caltanissetta
2020-06-13 17:00:00,176,Caltanissetta
2020-06-14 17:00:00,176,Caltanissetta
2020-06-15 17:00:00,176,Caltanissetta
2020-06-16 17:00:00,177,Caltanissetta
2020-06-17 17:00:00,177,Caltanissetta
2020-06-18 17:00:00,177,Caltanissetta
2020-06-19 17:00:00,185,Caltanissetta
2020-06-20 17:00:00,185,Caltanissetta
2020-06-21 17:00:00,185,Caltanissetta
2020-06-22 17:00:00,185,Caltanissetta
2020-06-23 17:00:00,185,Caltanissetta
2020-06-24 17:00:00,186,Caltanissetta
2020-06-25 17:00:00,186,Caltanissetta
2020-06-26 17:00:00,186,Caltanissetta
2020-06-27 17:00:00,186,Caltanissetta
2020-06-28 17:00:00,186,Caltanissetta
2020-06-29 17:00:00,186,Caltanissetta
2020-06-30 17:00:00,186,Caltanissetta
2020-07-01 17:00:00,186,Caltanissetta
2020-07-02 17:00:00,186,Caltanissetta
2020-07-03 17:00:00,186,Caltanissetta
2020-07-04 17:00:00,186,Caltanissetta
2020-07-05 17:00:00,186,Caltanissetta
2020-07-06 17:00:00,186,Caltanissetta
2020-07-07 17:00:00,186,Caltanissetta
2020-07-08 17:00:00,186,Caltanissetta
2020-07-09 17:00:00,186,Caltanissetta
2020-07-10 17:00:00,186,Caltanissetta
