data,totale_casi,denominazione_provincia
2020-02-24 18:00:00,0,Sud Sardegna
2020-02-25 18:00:00,0,Sud Sardegna
2020-02-26 18:00:00,0,Sud Sardegna
2020-02-27 18:00:00,0,Sud Sardegna
2020-02-28 18:00:00,0,Sud Sardegna
2020-02-29 17:00:00,0,Sud Sardegna
2020-03-01 17:00:00,0,Sud Sardegna
2020-03-02 17:00:00,0,Sud Sardegna
2020-03-03 17:00:00,0,Sud Sardegna
2020-03-04 17:00:00,0,Sud Sardegna
2020-03-05 17:00:00,0,Sud Sardegna
2020-03-06 18:00:00,0,Sud Sardegna
2020-03-07 18:00:00,0,Sud Sardegna
2020-03-08 18:00:00,0,Sud Sardegna
2020-03-09 18:00:00,0,Sud Sardegna
2020-03-10 18:00:00,0,Sud Sardegna
2020-03-11 17:00:00,0,Sud Sardegna
2020-03-12 17:00:00,4,Sud Sardegna
2020-03-13 17:00:00,4,Sud Sardegna
2020-03-14 17:00:00,5,Sud Sardegna
2020-03-15 17:00:00,3,Sud Sardegna
2020-03-16 17:00:00,5,Sud Sardegna
2020-03-17 17:00:00,5,Sud Sardegna
2020-03-18 17:00:00,5,Sud Sardegna
2020-03-19 17:00:00,7,Sud Sardegna
2020-03-20 17:00:00,8,Sud Sardegna
2020-03-21 17:00:00,8,Sud Sardegna
2020-03-22 17:00:00,8,Sud Sardegna
2020-03-23 17:00:00,9,Sud Sardegna
2020-03-24 17:00:00,15,Sud Sardegna
2020-03-25 17:00:00,17,Sud Sardegna
2020-03-26 17:00:00,21,Sud Sardegna
2020-03-27 17:00:00,50,Sud Sardegna
2020-03-28 17:00:00,55,Sud Sardegna
2020-03-29 17:00:00,55,Sud Sardegna
2020-03-30 17:00:00,58,Sud Sardegna
2020-03-31 17:00:00,58,Sud Sardegna
2020-04-01 17:00:00,58,Sud Sardegna
2020-04-02 17:00:00,62,Sud Sardegna
2020-04-03 17:00:00,63,Sud Sardegna
2020-04-04 17:00:00,63,Sud Sardegna
2020-04-05 17:00:00,71,Sud Sardegna
2020-04-06 17:00:00,74,Sud Sardegna
2020-04-07 17:00:00,74,Sud Sardegna
2020-04-08 17:00:00,74,Sud Sardegna
2020-04-09 17:00:00,78,Sud Sardegna
2020-04-10 17:00:00,80,Sud Sardegna
2020-04-11 17:00:00,82,Sud Sardegna
2020-04-12 17:00:00,84,Sud Sardegna
2020-04-13 17:00:00,84,Sud Sardegna
2020-04-14 17:00:00,86,Sud Sardegna
2020-04-15 17:00:00,86,Sud Sardegna
2020-04-16 17:00:00,86,Sud Sardegna
2020-04-17 17:00:00,86,Sud Sardegna
2020-04-18 17:00:00,86,Sud Sardegna
2020-04-19 17:00:00,86,Sud Sardegna
2020-04-20 17:00:00,86,Sud Sardegna
2020-04-21 17:00:00,86,Sud Sardegna
2020-04-22 17:00:00,89,Sud Sardegna
2020-04-23 17:00:00,90,Sud Sardegna
2020-04-24 17:00:00,91,Sud Sardegna
2020-04-25 17:00:00,91,Sud Sardegna
2020-04-26 17:00:00,91,Sud Sardegna
2020-04-27 17:00:00,92,Sud Sardegna
2020-04-28 17:00:00,93,Sud Sardegna
2020-04-29 17:00:00,93,Sud Sardegna
2020-04-30 17:00:00,93,Sud Sardegna
2020-05-01 17:00:00,94,Sud Sardegna
2020-05-02 17:00:00,94,Sud Sardegna
2020-05-03 17:00:00,94,Sud Sardegna
2020-05-04 17:00:00,94,Sud Sardegna
2020-05-05 17:00:00,94,Sud Sardegna
2020-05-06 17:00:00,94,Sud Sardegna
2020-05-07 17:00:00,94,Sud Sardegna
2020-05-08 17:00:00,94,Sud Sardegna
2020-05-09 17:00:00,94,Sud Sardegna
2020-05-10 17:00:00,95,Sud Sardegna
2020-05-11 17:00:00,97,Sud Sardegna
2020-05-12 17:00:00,97,Sud Sardegna
2020-05-13 17:00:00,97,Sud Sardegna
2020-05-14 17:00:00,97,Sud Sardegna
2020-05-15 17:00:00,97,Sud Sardegna
2020-05-16 17:00:00,97,Sud Sardegna
2020-05-17 17:00:00,97,Sud Sardegna
2020-05-18 17:00:00,97,Sud Sardegna
2020-05-19 17:00:00,97,Sud Sardegna
2020-05-20 17:00:00,97,Sud Sardegna
2020-05-21 17:00:00,97,Sud Sardegna
2020-05-22 17:00:00,97,Sud Sardegna
2020-05-23 17:00:00,97,Sud Sardegna
2020-05-24 17:00:00,97,Sud Sardegna
2020-05-25 17:00:00,97,Sud Sardegna
2020-05-26 17:00:00,97,Sud Sardegna
2020-05-27 17:00:00,97,Sud Sardegna
2020-05-28 17:00:00,97,Sud Sardegna
2020-05-29 17:00:00,97,Sud Sardegna
2020-05-30 17:00:00,97,Sud Sardegna
2020-05-31 17:00:00,97,Sud Sardegna
2020-06-01 17:00:00,97,Sud Sardegna
2020-06-02 17:00:00,97,Sud Sardegna
2020-06-03 17:00:00,97,Sud Sardegna
2020-06-04 17:00:00,97,Sud Sardegna
2020-06-05 17:00:00,99,Sud Sardegna
2020-06-06 17:00:00,99,Sud Sardegna
2020-06-07 17:00:00,99,Sud Sardegna
2020-06-08 17:00:00,99,Sud Sardegna
2020-06-09 17:00:00,99,Sud Sardegna
2020-06-10 17:00:00,99,Sud Sardegna
2020-06-11 17:00:00,98,Sud Sardegna
2020-06-12 17:00:00,98,Sud Sardegna
2020-06-13 17:00:00,98,Sud Sardegna
2020-06-14 17:00:00,98,Sud Sardegna
2020-06-15 17:00:00,98,Sud Sardegna
2020-06-16 17:00:00,99,Sud Sardegna
2020-06-17 17:00:00,99,Sud Sardegna
2020-06-18 17:00:00,99,Sud Sardegna
2020-06-19 17:00:00,99,Sud Sardegna
2020-06-20 17:00:00,99,Sud Sardegna
2020-06-21 17:00:00,99,Sud Sardegna
2020-06-22 17:00:00,99,Sud Sardegna
2020-06-23 17:00:00,98,Sud Sardegna
2020-06-24 17:00:00,99,Sud Sardegna
2020-06-25 17:00:00,99,Sud Sardegna
2020-06-26 17:00:00,99,Sud Sardegna
2020-06-27 17:00:00,99,Sud Sardegna
2020-06-28 17:00:00,99,Sud Sardegna
2020-06-29 17:00:00,99,Sud Sardegna
2020-06-30 17:00:00,99,Sud Sardegna
2020-07-01 17:00:00,99,Sud Sardegna
2020-07-02 17:00:00,101,Sud Sardegna
2020-07-03 17:00:00,101,Sud Sardegna
2020-07-04 17:00:00,101,Sud Sardegna
2020-07-05 17:00:00,101,Sud Sardegna
2020-07-06 17:00:00,101,Sud Sardegna
2020-07-07 17:00:00,101,Sud Sardegna
2020-07-08 17:00:00,101,Sud Sardegna
2020-07-09 17:00:00,101,Sud Sardegna
2020-07-10 17:00:00,101,Sud Sardegna
2020-07-11 17:00:00,101,Sud Sardegna
2020-07-12 17:00:00,101,Sud Sardegna
2020-07-13 17:00:00,101,Sud Sardegna
2020-07-14 17:00:00,101,Sud Sardegna
2020-07-15 17:00:00,101,Sud Sardegna
2020-07-16 17:00:00,101,Sud Sardegna
2020-07-17 17:00:00,101,Sud Sardegna
2020-07-18 17:00:00,102,Sud Sardegna
2020-07-19 17:00:00,102,Sud Sardegna
2020-07-20 17:00:00,102,Sud Sardegna
2020-07-21 17:00:00,102,Sud Sardegna
2020-07-22 17:00:00,102,Sud Sardegna
2020-07-23 17:00:00,102,Sud Sardegna
2020-07-24 17:00:00,102,Sud Sardegna
2020-07-25 17:00:00,102,Sud Sardegna
2020-07-26 17:00:00,102,Sud Sardegna
2020-07-27 17:00:00,102,Sud Sardegna
2020-07-28 17:00:00,105,Sud Sardegna
2020-07-29 17:00:00,106,Sud Sardegna
2020-07-30 17:00:00,106,Sud Sardegna
2020-07-31 17:00:00,116,Sud Sardegna
2020-08-01 17:00:00,121,Sud Sardegna
2020-08-02 17:00:00,123,Sud Sardegna
2020-08-03 17:00:00,123,Sud Sardegna
2020-08-04 17:00:00,125,Sud Sardegna
2020-08-05 17:00:00,127,Sud Sardegna
2020-08-06 17:00:00,128,Sud Sardegna
2020-08-07 17:00:00,129,Sud Sardegna
2020-08-08 17:00:00,129,Sud Sardegna
2020-08-09 17:00:00,135,Sud Sardegna
2020-08-10 17:00:00,135,Sud Sardegna
2020-08-11 17:00:00,147,Sud Sardegna
2020-08-12 17:00:00,147,Sud Sardegna
2020-08-13 17:00:00,159,Sud Sardegna
2020-08-14 17:00:00,159,Sud Sardegna
2020-08-15 17:00:00,164,Sud Sardegna
2020-08-16 17:00:00,164,Sud Sardegna
2020-08-17 17:00:00,164,Sud Sardegna
2020-08-18 17:00:00,164,Sud Sardegna
2020-08-19 17:00:00,165,Sud Sardegna
2020-08-20 17:00:00,166,Sud Sardegna
2020-08-21 17:00:00,168,Sud Sardegna
2020-08-22 17:00:00,169,Sud Sardegna
2020-08-23 17:00:00,172,Sud Sardegna
2020-08-24 17:00:00,190,Sud Sardegna
2020-08-25 17:00:00,198,Sud Sardegna
2020-08-26 17:00:00,199,Sud Sardegna
2020-08-27 17:00:00,202,Sud Sardegna
2020-08-28 17:00:00,212,Sud Sardegna
2020-08-29 17:00:00,215,Sud Sardegna
2020-08-30 17:00:00,217,Sud Sardegna
2020-08-31 17:00:00,228,Sud Sardegna
2020-09-01 17:00:00,232,Sud Sardegna
2020-09-02 17:00:00,233,Sud Sardegna
2020-09-03 17:00:00,243,Sud Sardegna
2020-09-04 17:00:00,251,Sud Sardegna
2020-09-05 17:00:00,252,Sud Sardegna
2020-09-06 17:00:00,252,Sud Sardegna
2020-09-07 17:00:00,252,Sud Sardegna
2020-09-08 17:00:00,258,Sud Sardegna
2020-09-09 17:00:00,261,Sud Sardegna
2020-09-10 17:00:00,272,Sud Sardegna
2020-09-11 17:00:00,282,Sud Sardegna
2020-09-12 17:00:00,288,Sud Sardegna
2020-09-13 17:00:00,288,Sud Sardegna
2020-09-14 17:00:00,295,Sud Sardegna
2020-09-15 17:00:00,295,Sud Sardegna
2020-09-16 17:00:00,297,Sud Sardegna
2020-09-17 17:00:00,298,Sud Sardegna
2020-09-18 17:00:00,308,Sud Sardegna
2020-09-19 17:00:00,317,Sud Sardegna
2020-09-20 17:00:00,320,Sud Sardegna
2020-09-21 17:00:00,325,Sud Sardegna
2020-09-22 17:00:00,333,Sud Sardegna
2020-09-23 17:00:00,336,Sud Sardegna
2020-09-24 17:00:00,345,Sud Sardegna
2020-09-25 17:00:00,347,Sud Sardegna
2020-09-26 17:00:00,354,Sud Sardegna
2020-09-27 17:00:00,384,Sud Sardegna
