data,totale_casi,denominazione_provincia
2024-01-01 17:00:00,70769,Rieti
2024-01-02 17:00:00,70769,Rieti
2024-01-03 17:00:00,70783,Rieti
2024-01-04 17:00:00,70790,Rieti
2024-01-05 17:00:00,70804,Rieti
2024-01-06 17:00:00,70814,Rieti
2024-01-07 17:00:00,70815,Rieti
2024-01-08 17:00:00,70819,Rieti
2024-01-09 17:00:00,70831,Rieti
2024-01-10 17:00:00,70835,Rieti
2024-01-11 17:00:00,70839,Rieti
2024-01-12 17:00:00,70841,Rieti
2024-01-13 17:00:00,70844,Rieti
2024-01-14 17:00:00,70848,Rieti
2024-01-15 17:00:00,70848,Rieti
2024-01-16 17:00:00,70848,Rieti
2024-01-17 17:00:00,70850,Rieti
2024-01-18 17:00:00,70851,Rieti
2024-01-19 17:00:00,70853,Rieti
2024-01-20 17:00:00,70855,Rieti
2024-01-21 17:00:00,70858,Rieti
2024-01-22 17:00:00,70858,Rieti
2024-01-23 17:00:00,70861,Rieti
2024-01-24 17:00:00,70862,Rieti
2024-01-25 17:00:00,70863,Rieti
2024-01-26 17:00:00,70864,Rieti
2024-01-27 17:00:00,70866,Rieti
2024-01-28 17:00:00,70866,Rieti
2024-01-29 17:00:00,70866,Rieti
2024-01-30 17:00:00,70869,Rieti
2024-01-31 17:00:00,70869,Rieti
2024-02-01 17:00:00,70869,Rieti
2024-02-02 17:00:00,70869,Rieti
2024-02-03 17:00:00,70869,Rieti
2024-02-04 17:00:00,70869,Rieti
2024-02-05 17:00:00,70869,Rieti
2024-02-06 17:00:00,70873,Rieti
2024-02-07 17:00:00,70873,Rieti
2024-02-08 17:00:00,70874,Rieti
2024-02-09 17:00:00,70876,Rieti
2024-02-10 17:00:00,70877,Rieti
2024-02-11 17:00:00,70879,Rieti
2024-02-12 17:00:00,70879,Rieti
2024-02-13 17:00:00,70879,Rieti
2024-02-14 17:00:00,70879,Rieti
2024-02-15 17:00:00,70880,Rieti
2024-02-16 17:00:00,70881,Rieti
2024-02-17 17:00:00,70881,Rieti
2024-02-18 17:00:00,70881,Rieti
2024-02-19 17:00:00,70881,Rieti
2024-02-20 17:00:00,70881,Rieti
2024-02-21 17:00:00,70881,Rieti
2024-02-22 17:00:00,70881,Rieti
2024-02-23 17:00:00,70881,Rieti
2024-02-24 17:00:00,70881,Rieti
2024-02-25 17:00:00,70881,Rieti
2024-02-26 17:00:00,70881,Rieti
2024-02-27 17:00:00,70881,Rieti
2024-02-28 17:00:00,70881,Rieti
2024-02-29 17:00:00,70881,Rieti
2024-03-01 17:00:00,70881,Rieti
2024-03-02 17:00:00,70881,Rieti
2024-03-03 17:00:00,70881,Rieti
2024-03-04 17:00:00,70881,Rieti
2024-03-05 17:00:00,70881,Rieti
2024-03-06 17:00:00,70881,Rieti
2024-03-07 17:00:00,70881,Rieti
2024-03-08 17:00:00,70881,Rieti
2024-03-09 17:00:00,70881,Rieti
2024-03-10 17:00:00,70881,Rieti
2024-03-11 17:00:00,70881,Rieti
2024-03-12 17:00:00,70881,Rieti
2024-03-13 17:00:00,70881,Rieti
2024-03-14 17:00:00,70881,Rieti
2024-03-15 17:00:00,70881,Rieti
2024-03-16 17:00:00,70881,Rieti
2024-03-17 17:00:00,70881,Rieti
2024-03-18 17:00:00,70881,Rieti
2024-03-19 17:00:00,70881,Rieti
2024-03-20 17:00:00,70881,Rieti
2024-03-21 17:00:00,70881,Rieti
2024-03-22 17:00:00,70881,Rieti
2024-03-23 17:00:00,70881,Rieti
2024-03-24 17:00:00,70881,Rieti
2024-03-25 17:00:00,70881,Rieti
2024-03-26 17:00:00,70881,Rieti
2024-03-27 17:00:00,70881,Rieti
2024-03-28 17:00:00,70881,Rieti
2024-03-29 17:00:00,70881,Rieti
2024-03-30 17:00:00,70881,Rieti
2024-03-31 17:00:00,70881,Rieti
2024-04-01 17:00:00,70881,Rieti
2024-04-02 17:00:00,70881,Rieti
2024-04-03 17:00:00,70881,Rieti
2024-04-04 17:00:00,70881,Rieti
2024-04-05 17:00:00,70881,Rieti
2024-04-06 17:00:00,70881,Rieti
2024-04-07 17:00:00,70881,Rieti
2024-04-08 17:00:00,70881,Rieti
2024-04-09 17:00:00,70882,Rieti
2024-04-10 17:00:00,70882,Rieti
2024-04-11 17:00:00,70882,Rieti
2024-04-12 17:00:00,70882,Rieti
2024-04-13 17:00:00,70882,Rieti
2024-04-14 17:00:00,70882,Rieti
2024-04-15 17:00:00,70882,Rieti
2024-04-16 17:00:00,70882,Rieti
2024-04-17 17:00:00,70883,Rieti
2024-04-18 17:00:00,70883,Rieti
2024-04-19 17:00:00,70883,Rieti
2024-04-20 17:00:00,70883,Rieti
2024-04-21 17:00:00,70883,Rieti
2024-04-22 17:00:00,70884,Rieti
2024-04-23 17:00:00,70884,Rieti
2024-04-24 17:00:00,70885,Rieti
2024-04-25 17:00:00,70885,Rieti
2024-04-26 17:00:00,70885,Rieti
2024-04-27 17:00:00,70885,Rieti
2024-04-28 17:00:00,70885,Rieti
2024-04-29 17:00:00,70885,Rieti
2024-04-30 17:00:00,70885,Rieti
2024-05-01 17:00:00,70886,Rieti
2024-05-02 17:00:00,70886,Rieti
2024-05-03 17:00:00,70888,Rieti
2024-05-04 17:00:00,70888,Rieti
2024-05-05 17:00:00,70888,Rieti
2024-05-06 17:00:00,70888,Rieti
2024-05-07 17:00:00,70888,Rieti
2024-05-08 17:00:00,70888,Rieti
2024-05-09 17:00:00,70888,Rieti
2024-05-10 17:00:00,70888,Rieti
2024-05-11 17:00:00,70889,Rieti
2024-05-12 17:00:00,70889,Rieti
2024-05-13 17:00:00,70889,Rieti
2024-05-14 17:00:00,70889,Rieti
2024-05-15 17:00:00,70889,Rieti
2024-05-16 17:00:00,70889,Rieti
2024-05-17 17:00:00,70890,Rieti
2024-05-18 17:00:00,70891,Rieti
2024-05-19 17:00:00,70891,Rieti
2024-05-20 17:00:00,70891,Rieti
2024-05-21 17:00:00,70891,Rieti
2024-05-22 17:00:00,70891,Rieti
2024-05-23 17:00:00,70891,Rieti
2024-05-24 17:00:00,70891,Rieti
2024-05-25 17:00:00,70891,Rieti
2024-05-26 17:00:00,70891,Rieti
2024-05-27 17:00:00,70891,Rieti
2024-05-28 17:00:00,70892,Rieti
2024-05-29 17:00:00,70892,Rieti
2024-05-30 17:00:00,70893,Rieti
2024-05-31 17:00:00,70893,Rieti
2024-06-01 17:00:00,70893,Rieti
2024-06-02 17:00:00,70894,Rieti
2024-06-03 17:00:00,70894,Rieti
2024-06-04 17:00:00,70894,Rieti
2024-06-05 17:00:00,70894,Rieti
2024-06-06 17:00:00,70895,Rieti
2024-06-07 17:00:00,70896,Rieti
2024-06-08 17:00:00,70896,Rieti
2024-06-09 17:00:00,70896,Rieti
2024-06-10 17:00:00,70896,Rieti
2024-06-11 17:00:00,70896,Rieti
2024-06-12 17:00:00,70898,Rieti
2024-06-13 17:00:00,70898,Rieti
2024-06-14 17:00:00,70898,Rieti
2024-06-15 17:00:00,70898,Rieti
2024-06-16 17:00:00,70898,Rieti
2024-06-17 17:00:00,70898,Rieti
2024-06-18 17:00:00,70898,Rieti
2024-06-19 17:00:00,70898,Rieti
2024-06-20 17:00:00,70898,Rieti
2024-06-21 17:00:00,70902,Rieti
2024-06-22 17:00:00,70903,Rieti
2024-06-23 17:00:00,70903,Rieti
2024-06-24 17:00:00,70903,Rieti
2024-06-25 17:00:00,70903,Rieti
2024-06-26 17:00:00,70905,Rieti
2024-06-27 17:00:00,70906,Rieti
2024-06-28 17:00:00,70906,Rieti
2024-06-29 17:00:00,70906,Rieti
2024-06-30 17:00:00,70906,Rieti
2024-07-01 17:00:00,70906,Rieti
2024-07-02 17:00:00,70907,Rieti
2024-07-03 17:00:00,70907,Rieti
2024-07-04 17:00:00,70908,Rieti
2024-07-05 17:00:00,70908,Rieti
2024-07-06 17:00:00,70908,Rieti
2024-07-07 17:00:00,70908,Rieti
2024-07-08 17:00:00,70909,Rieti
2024-07-09 17:00:00,70912,Rieti
2024-07-10 17:00:00,70913,Rieti
2024-07-11 17:00:00,70913,Rieti
2024-07-12 17:00:00,70913,Rieti
2024-07-13 17:00:00,70914,Rieti
2024-07-14 17:00:00,70915,Rieti
2024-07-15 17:00:00,70915,Rieti
2024-07-16 17:00:00,70915,Rieti
2024-07-17 17:00:00,70918,Rieti
2024-07-18 17:00:00,70921,Rieti
2024-07-19 17:00:00,70922,Rieti
2024-07-20 17:00:00,70922,Rieti
2024-07-21 17:00:00,70923,Rieti
2024-07-22 17:00:00,70923,Rieti
2024-07-23 17:00:00,70927,Rieti
2024-07-24 17:00:00,70930,Rieti
2024-07-25 17:00:00,70930,Rieti
2024-07-26 17:00:00,70935,Rieti
2024-07-27 17:00:00,70937,Rieti
2024-07-28 17:00:00,70944,Rieti
2024-07-29 17:00:00,70946,Rieti
